id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nn_fund_account,nn.fund.account,model_nn_fund_account,group_fund_user,1,1,1,0
access_nn_incoming_fund,nn.incoming.fund,model_nn_incoming_fund,group_fund_user,1,1,1,0
access_nn_fund_project,nn.fund.project,model_nn_fund_project,group_fund_user,1,1,1,0
access_nn_expense_head,nn.expense.head,model_nn_expense_head,group_fund_user,1,1,1,0
access_nn_fund_allocation,nn.fund.allocation,model_nn_fund_allocation,group_fund_user,1,1,1,0
access_nn_approval_history,nn.approval.history,model_nn_approval_history,group_fund_user,1,1,1,0
access_nn_fund_requisition,nn.fund.requisition,model_nn_fund_requisition,group_fund_user,1,1,1,0
access_nn_requisition_approval_history,nn.requisition.approval.history,model_nn_requisition_approval_history,group_fund_user,1,1,1,0
access_nn_fund_transfer,nn.fund.transfer,model_nn_fund_transfer,group_fund_user,1,1,1,0
access_nn_transfer_approval_history,nn.transfer.approval.history,model_nn_transfer_approval_history,group_fund_user,1,1,1,0